"SeenVideo","NVideoAndForum_","IsLastSubm","NumberOfThreadsLaunched","SubmissionNumber","TotalTimeVideo","EngagementIndex","Class","TrueVal","Predictions"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,31,0,0,"No","No","No"
0,0,1,0,26,0,0,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,16,0,0,"No","No","No"
0,0,0,0,28,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,1,4,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,22,0,0,"Yes","Yes","No"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,0,15,0,0,"No","No","No"
0,6,0,0,3,12,0,"No","No","No"
1,6,0,0,5,30,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,19,0,0,"Yes","Yes","No"
0,0,0,0,40,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,17,0,0,"Yes","Yes","No"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
1,39,0,2,1,596,32,"Yes","Yes","Yes"
0,0,0,0,14,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,1,2,0,0,"Yes","Yes","Yes"
0,0,1,0,23,0,0,"No","No","No"
0,0,0,0,24,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
1,72,0,1,3,16728,150,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,17,0,0,"Yes","Yes","No"
1,3,0,0,3,24,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,11,0,0,"Yes","Yes","Yes"
0,0,0,0,124,0,0,"No","No","No"
1,20,0,1,4,0,2,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
1,26,0,0,1,4416,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,90,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,4,0,0,2,140,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,73,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,8,1,0,30,158,0,"Yes","Yes","Yes"
1,12,1,0,3,265,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,1,1,0,0,"No","No","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
1,128,0,0,8,255,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,79,0,0,"No","No","No"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,1,0,12,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,1,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,1,17,0,0,"No","No","No"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,14,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
1,7,1,0,18,36,0,"Yes","Yes","Yes"
0,0,0,0,18,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
1,3,1,0,1,48,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,1,2,0,0,"Yes","Yes","Yes"
0,0,0,0,78,0,0,"Yes","Yes","No"
0,0,1,0,56,0,0,"Yes","Yes","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,47,0,0,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,1,43,0,0,"Yes","Yes","No"
0,0,0,0,30,0,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
1,36,1,0,3,7323,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,10,1,0,5,36,0,"No","No","No"
0,0,0,0,16,0,0,"No","No","No"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,47,0,0,"Yes","Yes","No"
0,0,0,0,18,0,0,"No","No","No"
0,0,0,0,34,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,21,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,0,20,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,14,0,0,"Yes","Yes","No"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
1,3,0,0,3,24,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,1,1,0,6,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,1,25,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,13,0,0,"No","No","No"
1,89,0,0,11,51816,0,"Yes","Yes","Yes"
0,0,1,0,67,0,0,"No","No","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,15,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,1,4,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,0,22,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
1,13,0,0,13,38,0,"No","No","No"
0,0,0,0,29,0,0,"No","No","No"
0,0,1,0,11,0,0,"Yes","Yes","Yes"
0,0,0,1,25,0,0,"Yes","Yes","No"
0,0,0,0,19,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,28,0,0,"No","No","No"
0,0,0,1,5,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"No","No","No"
1,22,0,0,2,3902,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,1,29,0,0,"Yes","Yes","No"
0,0,0,0,42,0,0,"Yes","Yes","No"
1,30,0,0,2,6324,0,"Yes","Yes","Yes"
0,0,1,1,31,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,9,0,0,3,32416,0,"No","No","No"
0,0,1,0,8,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
1,194,0,0,5,15261906,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,1,2,0,0,"No","No","Yes"
1,4,0,0,4,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,12,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,76,0,0,"No","No","No"
1,50,1,0,4,62730,0,"Yes","Yes","Yes"
0,0,0,0,49,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,46,0,0,"Yes","Yes","No"
0,0,1,0,8,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,1,0,7,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,1,0,13,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
0,0,0,0,53,0,0,"No","No","No"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,1,3,0,0,"Yes","Yes","Yes"
1,127,1,0,4,15315696,17,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,91,0,0,21,324850,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
1,4,0,0,1,8356,0,"Yes","Yes","Yes"
0,0,1,0,9,0,0,"Yes","Yes","Yes"
0,0,1,0,6,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,22,0,0,"No","No","No"
0,2,1,0,1,103,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
1,63,0,0,5,17184,43,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,3,0,0,7,21,0,"No","No","No"
0,0,0,1,4,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,1,0,17,0,0,"Yes","Yes","No"
0,0,0,1,3,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,1,0,49,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,34,0,0,"No","No","No"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,14,0,0,"Yes","Yes","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,1,0,1,0,0,"No","No","Yes"
0,40,0,0,4,272,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,34,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,75,0,0,18,2505,0,"No","No","No"
1,81,0,1,1,4736,44,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
1,3,0,0,2,825,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
1,25,1,0,6,3772,0,"No","No","No"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,20,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,8,0,0,"No","No","Yes"
1,33,0,0,3,426704,8,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,16,0,0,"Yes","Yes","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,37,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,31,0,0,"No","No","No"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,25,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,1,1,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,21,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,8,0,0,"Yes","Yes","Yes"
1,130,0,2,12,5670,216,"No","No","No"
0,0,0,0,74,0,0,"No","No","No"
1,41,0,0,5,302964,18,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
1,48,0,0,9,14040,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,1,0,28,0,0,"No","No","No"
1,235,0,0,4,129372,0,"No","No","No"
0,0,1,0,1,0,0,"No","No","Yes"
1,7,0,0,3,594,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,311,1,1,2,25497098,483,"Yes","Yes","Yes"
1,18,1,0,2,1417,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,132,0,0,3,6815529,0,"No","No","No"
1,6,0,0,5,30,0,"Yes","Yes","Yes"
1,2,0,0,1,5426,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,1,3,0,0,"No","No","Yes"
0,0,0,0,24,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
1,55,1,0,2,1766,0,"Yes","Yes","Yes"
0,0,1,0,15,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,1,0,11,0,0,"No","No","Yes"
0,0,0,0,16,0,0,"No","No","No"
0,0,0,1,7,0,0,"No","No","No"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,1,0,17,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,55,0,0,2,492,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,19,0,0,"No","No","No"
1,43,0,0,2,120,6,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
1,11,0,0,5,1230,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,16,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,1,1,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,16,0,0,"Yes","Yes","No"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,40,0,0,"No","No","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,6,0,0,"Yes","Yes","Yes"
0,0,1,0,9,0,0,"No","No","Yes"
0,0,0,0,23,0,0,"Yes","Yes","No"
0,12,1,0,4,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,23,0,0,"Yes","Yes","No"
0,0,0,0,64,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
1,461,1,0,5,2794154,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,18,0,0,3,165465,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,1,0,4,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,1,1,2,0,0,"No","No","Yes"
0,0,0,1,2,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"No","No","No"
1,1,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,53,0,0,"No","No","No"
1,55,0,1,22,17448,82,"Yes","Yes","Yes"
1,11,1,0,2,1052,0,"No","No","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,1,0,9,0,0,"Yes","Yes","Yes"
0,0,0,1,16,0,0,"No","No","No"
0,0,0,1,5,0,0,"Yes","Yes","Yes"
0,7,1,0,3,368,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,30,0,0,"No","No","No"
0,0,0,0,8,0,0,"Yes","Yes","No"
1,18,0,0,7,2970,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,31,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,20,0,0,"Yes","Yes","No"
1,322,0,0,13,54415,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
1,12,1,0,20,102,5,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,14,0,0,"No","No","No"
1,112,0,0,4,1368495,78,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,1,0,8,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
1,1,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
1,28,1,0,2,18679584,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,14,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,14,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,23,0,0,"No","No","No"
1,7,1,0,2,26,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,1,3,0,0,"No","No","Yes"
0,0,0,0,23,0,0,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
0,4,0,0,1,149,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,14,0,0,"No","No","No"
0,0,1,0,22,0,0,"Yes","Yes","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
1,34,1,0,7,493680,36,"No","No","No"
0,0,0,0,17,0,0,"Yes","Yes","No"
0,0,0,0,19,0,0,"Yes","Yes","No"
0,0,0,2,53,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,110,0,0,10,2040768,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,33,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
1,5,0,0,4,66,0,"No","No","No"
0,0,0,0,17,0,0,"Yes","Yes","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,1,0,7,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
1,17,0,0,1,669,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,1,0,9,0,0,"No","No","Yes"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,16,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
1,8,1,0,1,2982,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
1,6,1,0,8,36,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
