,Improved,Predictions
8160,1,1
32643,0,0
29576,1,1
14886,1,1
42035,0,0
22326,0,0
15098,1,1
16700,1,0
30503,1,1
26701,1,1
32386,0,0
38194,0,0
30317,1,1
33116,0,0
45943,0,0
32960,0,0
14752,1,1
37992,0,0
23091,1,1
19593,1,0
52256,0,0
25373,1,0
5194,0,0
37232,0,0
14704,1,0
26004,1,1
9790,1,1
29681,1,1
48851,0,0
11232,1,1
48824,0,0
30473,1,0
43444,0,0
19635,1,1
11552,1,1
46977,0,0
27064,1,0
730,1,1
7300,1,1
28018,1,1
21320,1,1
46293,0,0
16743,1,0
20509,1,1
30681,1,0
13582,0,0
32434,0,0
12703,0,0
23689,1,0
16282,0,0
8879,1,1
4253,1,1
42329,0,0
16782,1,0
25510,1,1
49851,0,0
27799,1,1
30079,0,0
43406,0,0
32233,0,0
22847,0,0
33424,0,0
31539,1,1
24306,1,1
51958,0,0
15003,1,1
48558,0,0
20746,1,1
24691,1,1
6267,1,1
20771,1,1
32573,0,0
27126,1,1
17102,1,0
13927,1,1
3457,1,1
46173,0,0
54784,0,0
39090,0,0
52715,0,0
51985,0,0
187,0,0
37436,0,0
46652,0,0
36859,0,0
4893,1,1
8127,1,1
14237,1,1
50618,0,0
20777,1,1
1330,1,1
47151,0,0
1524,1,1
49575,0,0
25987,1,0
55083,0,0
25973,1,1
13232,1,0
38585,0,0
53738,0,0
19443,1,0
46474,0,0
16368,1,1
26055,1,1
20291,0,0
48201,0,0
16776,1,1
48616,0,0
55228,0,0
51384,0,0
52991,0,0
961,1,1
2726,1,1
4280,1,1
37801,0,0
39912,0,0
38008,0,0
29948,1,0
9705,1,1
50864,0,0
31216,1,0
17567,0,0
7591,1,1
9077,1,1
18052,0,0
39538,0,0
37818,0,0
43772,0,0
37842,0,0
39501,0,0
2365,1,1
2920,1,1
36408,0,0
39731,0,0
20565,1,0
2231,1,1
40734,0,0
24608,1,0
3568,1,1
39008,0,0
34530,0,0
26120,1,1
21030,0,0
31499,0,0
30309,1,1
24125,1,1
6590,1,0
27997,1,1
8507,0,0
36331,0,0
37035,0,0
40753,0,0
26315,1,1
22763,0,0
26332,1,0
42666,0,0
18092,1,1
327,1,1
49329,0,0
23934,1,1
11902,1,1
54798,0,0
4363,1,1
36085,0,0
45662,0,0
12963,1,0
28724,1,0
35603,0,0
32907,0,0
13798,1,0
11464,1,1
473,1,0
30973,1,1
5227,1,1
32540,0,0
10118,1,0
24291,1,0
52026,0,0
20713,1,1
41260,0,0
11287,1,1
35655,0,0
25447,1,1
42936,0,0
29120,1,1
43523,0,0
38925,0,0
47624,0,0
5149,1,1
37375,0,0
37866,0,0
26128,0,0
42698,0,0
36215,0,0
52887,0,0
5818,1,1
34781,0,0
40863,0,0
41359,0,0
8268,1,1
28757,1,1
28263,1,1
5546,0,0
31490,1,0
50601,0,0
40868,0,0
44052,0,0
37977,0,0
42624,0,0
15621,1,0
18970,1,0
17015,0,0
36414,0,0
28166,1,0
49601,0,0
33293,0,0
11640,1,1
45183,0,0
8208,1,1
47120,0,0
43666,0,0
31725,1,1
36234,0,0
12391,1,1
26695,1,1
14917,1,0
7729,0,0
1443,1,1
221,1,0
23199,1,1
29031,1,1
738,1,1
13985,1,1
14057,1,1
17868,1,1
53910,0,0
28461,1,1
53718,0,0
33836,0,0
3013,1,1
10877,1,1
38909,0,0
4401,1,1
37722,0,0
8259,1,1
28198,1,0
31210,1,1
24130,1,1
28147,1,0
37156,0,0
45282,0,0
43899,0,0
38646,0,0
41997,0,0
34207,0,0
34460,0,0
22005,1,1
39696,0,0
11088,1,1
46836,0,0
6907,0,0
54755,0,0
45976,0,0
46499,0,0
24088,0,0
53976,0,0
30409,1,1
18361,1,0
12314,1,1
39139,0,0
3615,1,0
17033,1,1
44732,0,0
28044,1,1
49233,0,0
39762,0,0
40525,0,0
47094,0,0
32972,0,0
21841,1,0
49554,0,0
11009,1,1
7898,1,1
11998,1,1
17644,0,0
4744,1,1
25440,1,0
21366,1,0
36720,0,0
32557,0,0
22057,1,0
23808,1,1
40033,0,0
30254,1,1
1625,1,1
37735,0,0
36114,0,0
27715,1,1
53101,0,0
12166,1,1
42261,0,0
50655,0,0
3574,1,1
7615,1,0
29657,1,0
9007,1,1
3760,1,1
54236,0,0
49834,0,0
27303,1,1
27394,1,1
7487,1,1
36670,0,0
3140,1,1
25090,1,1
20350,1,1
20242,1,1
24557,1,1
33119,0,0
26336,1,0
47654,0,0
51693,0,0
25495,1,1
5501,1,1
15016,1,1
6049,1,1
19795,1,0
18349,1,1
4267,1,1
24139,1,0
27304,1,1
19625,1,1
47330,0,0
33391,0,0
19674,1,1
6808,1,1
8595,1,1
912,1,0
10692,1,0
8499,1,0
7297,1,1
37701,0,0
12613,0,0
27761,1,1
41910,0,0
12293,1,1
3261,1,0
6497,1,1
26951,1,0
4769,1,1
28731,1,1
31312,1,1
16889,1,1
44720,0,0
20241,1,1
47969,0,0
26633,1,0
6223,1,1
47976,0,0
31943,1,1
10562,1,0
3427,1,1
1669,1,1
51875,0,0
15616,1,1
2857,1,1
14263,1,1
33951,0,0
27959,1,0
4188,1,1
14220,1,1
1563,1,1
1719,1,1
43759,0,0
52764,0,0
16418,1,1
1984,0,0
9473,1,1
14961,1,1
31085,1,1
7316,1,1
7492,1,1
32742,0,0
29334,1,1
28028,1,1
51956,0,0
7603,1,1
27172,1,1
19903,1,1
2619,1,1
32652,0,0
21592,1,1
28219,1,0
42655,0,0
6589,1,1
46114,0,0
31953,1,1
483,1,0
12331,1,1
41514,0,0
40604,0,0
9100,1,1
29976,1,0
22755,1,1
31049,1,1
54655,0,0
5495,1,1
1815,1,1
18982,1,1
50553,0,0
35995,0,0
42777,0,0
12275,1,1
51102,0,0
8669,1,1
10002,1,0
18893,1,1
41823,0,0
21235,1,1
49563,0,0
54727,0,0
5987,1,1
31645,0,0
55209,0,0
2039,1,1
25520,1,0
20096,1,1
52455,0,0
31656,1,0
53701,0,0
9256,1,1
46529,0,0
43924,0,0
19981,1,1
19653,0,0
5045,1,0
39288,0,0
42984,0,0
15381,1,1
22290,1,1
2451,1,1
873,1,1
42002,0,0
28136,0,0
27731,1,0
47054,0,0
16673,1,1
12335,1,1
31712,1,0
52635,0,0
47117,0,0
24423,1,1
18773,1,1
16752,1,0
25648,1,0
39952,0,0
36719,0,0
22385,1,1
37557,0,0
42786,0,0
9107,1,1
43461,0,0
8194,0,0
2608,1,1
9006,1,1
3748,1,1
49340,0,0
13005,1,1
22380,1,1
3200,1,1
23745,0,0
53099,0,0
49916,0,0
10676,1,0
23364,1,0
36272,0,0
10648,1,0
43971,0,0
12300,1,0
30263,1,0
1641,1,1
16564,1,1
32331,0,0
18107,1,1
37021,0,0
27217,0,0
12912,1,1
6234,1,1
37747,0,0
17834,1,1
4313,1,1
52763,0,0
1895,1,1
53549,0,0
47753,0,0
41918,0,0
15864,1,1
42080,0,0
38973,0,0
35175,0,0
36541,0,0
37717,0,0
21868,1,1
10506,1,1
5277,0,0
54067,0,0
16300,1,1
53215,0,0
40159,0,0
25264,1,1
46400,0,0
1517,1,0
15172,1,1
20902,1,0
9589,1,1
47313,0,0
54251,0,0
11237,1,1
45583,0,0
5600,1,1
54562,0,0
13893,1,1
15323,1,1
48394,0,0
1914,0,0
25105,1,0
10522,1,1
55047,0,0
50695,0,0
38042,0,0
13901,1,0
54929,0,0
18813,0,0
47471,0,0
35991,0,0
11448,1,1
51997,0,0
28126,0,0
35749,0,0
42381,0,0
52916,0,0
25685,1,1
38324,0,0
6459,1,1
10631,1,0
7777,1,1
3858,1,1
34656,0,0
31585,1,1
21224,1,1
27528,1,0
43543,0,0
33879,0,0
40106,0,0
16962,1,1
24441,1,1
6809,1,0
3276,1,1
29636,0,0
36211,0,0
35058,0,0
39273,0,0
48027,0,0
53927,0,0
42986,0,0
39335,0,0
39470,0,0
27670,1,1
2129,1,1
28728,1,1
26857,1,0
47837,0,0
42782,0,0
50988,0,0
22513,1,1
36887,0,0
5516,1,1
45950,0,0
28220,1,1
37814,0,0
48803,0,0
5079,1,1
42134,0,0
5148,1,1
53156,0,0
4989,1,1
2461,1,1
11153,1,0
27743,1,1
8782,1,0
43945,0,0
46234,0,0
720,1,1
8253,1,1
867,1,1
49396,0,0
24167,1,0
35555,0,0
6461,1,1
40522,0,0
14341,1,0
4189,1,1
49335,0,0
47308,0,0
48760,0,0
12600,1,1
16683,1,1
42430,0,0
20545,1,1
43476,0,0
18741,1,1
35466,0,0
51584,0,0
33660,0,0
52281,0,0
10601,1,1
17661,1,0
25150,1,1
10232,1,0
38049,0,0
42003,0,0
28045,1,1
5977,1,0
1015,1,1
38523,0,0
47111,0,0
9535,1,1
50855,0,0
53543,0,0
24230,0,0
35131,0,0
30143,1,1
46469,0,0
11360,1,1
37323,0,0
22360,1,1
48783,0,0
45057,0,0
36341,0,0
11719,1,1
7115,1,1
5637,0,0
34475,0,0
34790,0,0
12804,1,1
53679,0,0
43978,0,0
45927,0,0
22974,1,1
39504,0,0
40131,0,0
40882,0,0
24690,1,1
22600,1,1
41906,0,0
3328,1,1
14179,1,1
48436,0,0
23969,1,0
38836,0,0
44398,0,0
36739,0,0
9026,1,1
36976,0,0
2781,1,1
1659,1,0
26006,1,1
49803,0,0
21044,1,0
27951,1,1
12319,1,1
29945,1,1
29597,1,1
4092,1,1
42337,0,0
12108,1,0
41565,0,0
39756,0,0
37469,0,0
1335,1,0
13912,1,0
42873,0,0
45063,0,0
9331,0,0
15449,1,1
35386,0,0
8903,1,1
12323,1,1
4080,0,0
26487,1,1
35654,0,0
43900,0,0
11457,0,0
7290,1,1
25639,1,1
46414,0,0
3610,1,1
8072,1,1
26261,1,1
54043,0,0
23597,1,0
25753,1,0
315,1,0
28002,1,0
1348,1,0
47237,0,0
26338,1,0
52378,0,0
37273,0,0
47553,0,0
5582,1,0
55251,0,0
27614,1,1
26666,0,0
30846,1,0
28841,1,1
27880,1,1
13543,1,1
49301,0,0
38092,0,0
1421,1,1
44396,0,0
5919,1,0
55045,0,0
27807,1,1
13967,0,0
52978,0,0
28911,1,1
43464,0,0
47305,0,0
42178,0,0
21745,1,1
14410,1,1
44487,0,0
22620,1,1
6772,1,1
26904,1,1
38936,0,0
28952,1,0
3048,1,1
54472,0,0
10209,1,1
29835,1,0
53983,0,0
45015,0,0
417,1,1
30401,1,1
24256,1,1
15568,1,1
22616,1,1
19382,1,1
53395,0,0
14063,0,0
22354,0,0
46937,0,0
23438,1,1
19162,1,1
28324,1,1
51837,0,0
31696,1,1
28276,1,0
29662,1,1
31155,1,1
39436,0,0
31942,1,1
26599,1,1
29631,1,0
29778,1,0
41396,0,0
25679,1,0
44583,0,0
46513,0,0
23142,1,0
13167,1,1
45634,0,0
39587,0,0
53966,0,0
32687,0,0
15954,1,1
36029,0,0
324,0,0
21127,1,1
39167,0,0
19820,1,1
35085,0,0
5857,1,1
25052,1,1
46617,0,0
32377,0,0
6956,1,1
36777,0,0
54083,0,0
6012,1,1
2114,1,1
20422,1,1
40646,0,0
38958,0,0
6627,1,1
28719,1,1
30773,1,1
26321,1,1
5738,1,1
50367,0,0
25051,1,0
25445,1,1
33809,0,0
29202,1,1
13467,1,0
51074,0,0
13628,1,1
44167,0,0
29032,1,1
18598,1,1
13008,0,0
3601,1,1
15916,1,1
8622,1,1
22069,1,1
41422,0,0
40993,0,0
38612,0,0
41215,0,0
10234,1,1
32680,0,0
35804,0,0
18719,1,1
18153,0,0
23999,1,1
8509,1,1
52287,0,0
25154,1,1
50570,0,0
54271,0,0
4047,1,1
471,0,0
5414,1,0
26230,1,0
37707,0,0
48671,0,0
4539,1,0
28889,1,0
28809,1,1
3934,1,1
54246,0,0
35003,0,0
10819,1,1
31625,0,0
46540,0,0
33668,0,0
21087,1,1
50280,0,0
28624,1,0
16923,1,1
35671,0,0
41674,0,0
36922,0,0
54501,0,0
25708,1,1
12931,1,1
38080,0,0
49038,0,0
19350,1,1
41540,0,0
46683,0,0
39870,0,0
5570,1,1
7148,1,1
38024,0,0
36247,0,0
37380,0,0
46018,0,0
20433,0,0
20644,1,1
24072,1,1
19945,1,1
11500,1,0
20669,1,1
3989,1,1
5333,1,1
27822,0,0
714,1,1
40510,0,0
14184,1,1
26309,1,1
15142,0,0
6028,1,1
21527,1,1
12563,1,1
29178,0,0
27747,0,0
25740,1,0
9417,1,1
38234,0,0
10029,1,1
31674,1,1
20878,1,1
7790,1,1
2935,1,1
17857,1,1
7741,1,1
22527,1,0
22953,1,0
54691,0,0
42647,0,0
19466,1,1
27956,1,0
44174,0,0
50611,0,0
17524,1,1
5141,0,0
37630,0,0
17851,1,1
14328,1,1
20399,1,0
54795,0,0
10403,1,1
12413,1,1
33265,0,0
54747,0,0
11364,1,1
9241,1,1
1176,0,0
49092,0,0
20568,1,1
31610,1,1
1086,1,0
42047,0,0
50149,0,0
24271,1,0
50651,0,0
39135,0,0
11256,1,1
49995,0,0
11154,1,1
47073,0,0
9246,1,1
19121,1,1
52362,0,0
23043,1,1
718,1,1
2868,1,1
14850,1,0
47607,0,0
52217,0,0
34722,0,0
4961,0,0
25561,1,1
25625,1,1
358,1,1
47347,0,0
3734,1,1
24870,1,0
16465,1,0
10227,0,0
36161,0,0
41168,0,0
9022,1,1
9210,1,0
16851,1,0
48073,0,0
14131,1,0
49487,0,0
10419,1,0
25412,1,1
54340,0,0
4379,1,1
27532,1,1
22754,1,1
6734,1,0
54922,0,0
10325,1,0
44002,0,0
3127,1,1
33662,0,0
36312,0,0
36878,0,0
11968,1,1
34227,0,0
49503,0,0
19454,1,1
47825,0,0
35025,0,0
43109,0,0
3965,1,1
14310,1,1
20404,1,1
13613,1,1
7505,1,1
38683,0,0
22042,1,0
16467,1,1
5842,1,1
23350,1,1
18379,1,0
24131,1,1
27499,1,1
49330,0,0
3353,1,0
35346,0,0
31334,1,1
36427,0,0
48272,0,0
8437,1,1
12571,1,1
40301,0,0
12519,1,1
44475,0,0
2315,1,1
37927,0,0
48264,0,0
17863,1,1
40467,0,0
33161,0,0
22964,1,0
45743,0,0
43369,0,0
18851,1,1
32411,0,0
41424,0,0
42094,0,0
31509,0,0
54674,0,0
17472,1,1
14818,1,0
15782,1,1
46708,0,0
24369,0,0
6612,1,0
29492,1,1
49074,0,0
4957,0,0
14339,1,1
15072,1,1
17970,1,0
5769,1,1
50761,0,0
35353,0,0
19200,1,1
32098,0,0
45839,0,0
52504,0,0
2376,1,1
23259,1,0
46789,0,0
17794,1,0
27187,1,0
30921,1,0
42117,0,0
4955,1,1
43477,0,0
52226,0,0
5288,1,1
10978,1,1
35515,0,0
21362,1,1
36914,0,0
8561,1,1
19247,1,1
17299,1,0
27907,1,0
47197,0,0
44281,0,0
31979,1,0
22661,1,0
7557,1,1
41700,0,0
15364,1,1
12731,1,0
39988,0,0
35583,0,0
51184,0,0
22939,1,1
13471,1,1
31351,1,1
29118,1,0
12258,1,1
18565,1,1
17295,1,1
48410,0,0
18964,1,1
9904,1,1
23875,1,0
18480,0,0
21187,1,0
24561,1,0
46716,0,0
12451,1,1
43627,0,0
31552,1,1
24140,0,0
22912,1,1
16994,1,1
32140,0,0
38471,0,0
11875,1,1
53014,0,0
28431,1,0
7118,1,1
31607,1,0
48561,0,0
11799,1,1
31356,1,1
47397,0,0
12029,1,0
38143,0,0
17579,0,0
25621,1,1
49300,0,0
53119,0,0
16391,1,1
12812,1,0
11682,1,1
15535,0,0
46773,0,0
51181,0,0
39483,0,0
42889,0,0
21289,1,0
52166,0,0
11657,1,1
40476,0,0
7418,1,1
42365,0,0
32854,0,0
16458,1,1
25213,1,0
29836,1,1
8020,1,1
23095,1,1
45555,0,0
14275,1,0
4319,1,0
43275,0,0
13048,1,1
25956,1,0
27882,1,1
53748,0,0
5503,1,1
3571,1,1
38061,0,0
53671,0,0
35543,0,0
42688,0,0
5159,1,0
44907,0,0
32683,0,0
42525,0,0
45510,0,0
43235,0,0
18054,1,1
42064,0,0
42699,0,0
3336,1,1
2933,0,0
24631,1,1
17377,1,1
49331,0,0
3582,0,0
23616,1,1
11042,1,1
23051,1,1
2688,1,1
33192,0,0
44191,0,0
14555,1,1
37499,0,0
22811,1,1
36751,0,0
52575,0,0
33298,0,0
22383,1,1
24540,1,0
5735,1,1
6649,1,1
41441,0,0
41207,0,0
3017,1,1
7209,1,1
38825,0,0
53756,0,0
22273,1,1
43172,0,0
28314,1,0
3062,1,1
22299,1,1
41132,0,0
27493,1,1
45690,0,0
18106,1,1
17627,1,0
40922,0,0
42920,0,0
9870,1,1
26139,1,0
29599,1,1
53306,0,0
1649,1,0
33926,0,0
33107,0,0
38559,0,0
28631,1,1
27522,1,1
51511,0,0
38794,0,0
24398,1,0
20850,1,1
40145,0,0
21026,1,1
49524,0,0
5435,1,1
22175,1,1
24320,0,0
4180,1,0
7335,1,1
22656,0,0
31415,1,1
35823,0,0
5457,1,1
2654,1,1
17846,1,1
48890,0,0
29626,1,0
41728,0,0
38655,0,0
28178,1,0
43905,0,0
31037,1,0
53774,0,0
40961,0,0
36947,0,0
32668,0,0
22977,1,1
27929,1,1
36108,0,0
6678,1,1
18407,1,1
7692,1,1
19724,0,0
333,0,0
22997,1,0
18317,1,1
20458,1,1
31200,1,0
26285,1,1
16960,1,1
45458,0,0
11017,1,1
43953,0,0
23676,1,1
28527,1,1
18881,1,1
43279,0,0
7063,1,0
54359,0,0
49470,0,0
52421,0,0
39269,0,0
12693,1,1
25438,1,1
23816,1,0
19848,1,1
40911,0,0
50053,0,0
47564,0,0
34434,0,0
36617,0,0
8155,1,1
11674,1,1
20411,1,1
15873,1,1
23626,1,1
25657,0,0
53902,0,0
28337,1,1
16461,1,0
53994,0,0
12407,1,1
41164,0,0
34343,0,0
7850,1,0
4606,1,0
1219,1,1
911,0,0
26220,1,0
22351,1,1
39850,0,0
19655,1,1
2427,1,1
31998,0,0
13271,1,1
26798,1,1
6609,1,1
21467,1,1
46523,0,0
48174,0,0
24343,1,1
32133,0,0
10699,1,1
36430,0,0
44722,0,0
44473,0,0
43134,0,0
38623,0,0
15342,1,1
27301,1,1
24519,1,0
18816,1,1
14183,1,0
53781,0,0
51433,0,0
4328,1,0
43298,0,0
33425,0,0
6826,1,1
29288,1,1
22148,1,1
50416,0,0
39662,0,0
34936,0,0
6737,1,1
21528,1,1
49435,0,0
14167,1,1
20388,1,1
27188,1,0
45488,0,0
50763,0,0
15028,1,1
44320,0,0
54073,0,0
44387,0,0
2828,1,1
43286,0,0
29002,1,0
53450,0,0
6526,1,1
16765,1,1
9025,1,1
39464,0,0
49618,0,0
9862,1,1
52731,0,0
46493,0,0
17076,1,0
27369,1,0
48963,0,0
52647,0,0
38023,0,0
20931,1,1
12198,1,0
37810,0,0
29314,1,1
23606,1,1
2386,1,1
34014,0,0
30227,1,0
16046,1,0
52769,0,0
13221,1,1
5863,1,1
52072,0,0
18460,1,1
9693,1,1
38335,0,0
17656,1,0
25089,1,1
20972,1,1
36503,0,0
29161,0,0
50484,0,0
39917,0,0
46399,0,0
19075,1,0
26407,1,1
51921,0,0
45851,0,0
22061,1,1
17220,1,1
7763,1,0
36645,0,0
38501,0,0
3818,1,1
46922,0,0
53354,0,0
14329,1,1
19924,1,0
36296,0,0
1759,1,1
43881,0,0
9837,1,1
32818,0,0
25739,1,0
12997,1,0
4524,1,1
27543,1,1
43555,0,0
41312,0,0
7958,1,0
24393,1,1
16102,1,1
40855,0,0
40503,0,0
12576,0,0
9363,1,1
30329,1,0
3076,0,0
9801,1,1
43836,0,0
44385,0,0
26662,1,1
21589,1,1
29721,1,1
25761,1,1
2833,1,1
31430,1,1
18288,1,1
50785,0,0
24100,1,1
3385,1,1
50497,0,0
34976,0,0
15044,1,0
7428,1,1
52177,0,0
19550,1,1
877,1,0
28545,0,0
2890,1,1
41149,0,0
41135,0,0
24367,1,0
6159,1,1
53545,0,0
33031,0,0
47011,0,0
32914,0,0
48319,0,0
20101,0,0
45108,0,0
44987,0,0
41221,0,0
51323,0,0
17121,1,1
12523,0,0
50499,0,0
45156,0,0
45206,0,0
17934,1,0
40248,0,0
15757,1,1
24647,1,1
32590,0,0
20721,1,1
53710,0,0
23492,1,1
3724,1,0
5104,0,0
43860,0,0
17823,1,0
1961,1,1
3381,1,0
37821,0,0
15169,1,1
53224,0,0
8103,1,1
3208,1,1
3288,1,1
2065,1,1
40228,0,0
33689,0,0
18082,1,0
47395,0,0
48464,0,0
28497,1,1
47534,0,0
24329,1,1
4551,0,0
35088,0,0
20075,1,1
17711,1,1
51599,0,0
14487,1,1
51714,0,0
15796,1,1
10843,1,1
10657,1,1
41445,0,0
31959,1,1
4916,1,1
8170,1,0
17244,1,1
36358,0,0
48433,0,0
26767,1,0
40356,0,0
54685,0,0
23996,1,0
37299,0,0
48778,0,0
42419,0,0
42588,0,0
11918,1,1
49261,0,0
36535,0,0
46637,0,0
31299,1,1
37928,0,0
38700,0,0
32062,0,0
41305,0,0
29742,1,1
38980,0,0
4964,1,0
26859,1,0
27434,1,1
18593,1,1
47422,0,0
21293,1,1
23280,1,1
46613,0,0
14301,1,1
9796,1,1
41365,0,0
3332,1,0
10176,1,1
18510,1,1
17804,0,0
37919,0,0
49945,0,0
2219,1,1
42100,0,0
3279,1,1
34443,0,0
1520,1,1
783,1,0
42239,0,0
649,1,1
26207,1,1
16394,1,1
39832,0,0
41821,0,0
15604,1,1
37414,0,0
13505,1,1
13483,1,1
5644,1,0
5668,1,1
24452,1,1
21190,1,0
4042,1,1
50710,0,0
2382,0,0
15646,1,1
15715,1,1
42769,0,0
39880,0,0
29926,1,1
28896,1,1
39977,0,0
42727,0,0
36133,0,0
51103,0,0
5547,1,0
17417,1,0
29825,0,0
29369,1,0
10197,1,1
14219,1,1
32505,0,0
50976,0,0
40177,0,0
34157,0,0
23455,1,1
34857,0,0
41418,0,0
43323,0,0
17256,1,1
50345,0,0
1144,1,1
11917,1,1
40910,0,0
49493,0,0
28382,1,1
33598,0,0
47008,0,0
38651,0,0
1852,1,1
38167,0,0
22975,1,1
35156,0,0
35456,0,0
11391,1,0
13831,1,1
27584,1,1
31292,1,1
17850,1,1
14553,0,0
47563,0,0
3735,1,1
5442,1,1
37095,0,0
33985,0,0
53492,0,0
6904,1,1
49492,0,0
27216,1,1
9076,1,1
48346,0,0
36329,0,0
51508,0,0
21057,1,1
2433,1,1
41242,0,0
41735,0,0
5496,1,1
1752,1,1
126,1,1
34321,0,0
37495,0,0
39666,0,0
1811,1,1
15040,1,1
14107,1,0
11977,1,0
22352,1,1
38165,0,0
17671,0,0
37335,0,0
11892,1,0
53417,0,0
42427,0,0
4266,1,1
14616,1,1
38251,0,0
24633,1,0
42533,0,0
46377,0,0
47515,0,0
22785,1,0
34411,0,0
769,1,0
36915,0,0
496,1,1
9552,1,1
26256,0,0
45844,0,0
41838,0,0
51629,0,0
596,1,0
38875,0,0
45501,0,0
53444,0,0
27820,1,0
10255,1,1
54034,0,0
54317,0,0
33234,0,0
46817,0,0
28311,1,1
34322,0,0
23038,1,1
39365,0,0
37861,0,0
40748,0,0
28496,1,0
39195,0,0
32635,0,0
4456,1,1
11118,1,1
38656,0,0
48305,0,0
80,1,1
7101,1,1
33024,0,0
1381,1,1
16074,1,1
22746,1,1
30460,1,1
51578,0,0
54582,0,0
16791,1,1
43181,0,0
38665,0,0
48881,0,0
47407,0,0
45480,0,0
29460,1,0
35535,0,0
25198,1,1
39754,0,0
5424,1,1
5778,1,1
25382,1,1
5469,1,1
37003,0,0
3714,1,1
40288,0,0
4675,1,1
13544,1,1
41191,0,0
24577,1,1
52811,0,0
29201,1,1
49820,0,0
27730,1,1
19248,1,1
8592,1,1
6374,1,1
33948,0,0
20249,1,1
31647,1,1
38634,0,0
17022,1,1
36711,0,0
14230,1,1
40075,0,0
2609,1,1
27784,1,0
901,1,1
38448,0,0
7819,1,1
45628,0,0
16553,1,1
9863,1,1
27598,1,0
40632,0,0
10097,0,0
55081,0,0
20327,1,1
35381,0,0
10009,1,1
27374,1,1
16372,1,1
36372,0,0
16112,1,1
30406,1,1
41294,0,0
99,1,1
42422,0,0
3313,1,0
10502,1,1
48268,0,0
49964,0,0
28408,1,0
35871,0,0
38329,0,0
32271,0,0
12847,1,0
7705,1,1
37636,0,0
42319,0,0
24649,0,0
20507,1,1
52957,0,0
8215,1,0
43510,0,0
47192,0,0
8596,1,1
37757,0,0
8559,1,1
43185,0,0
32147,0,0
44691,0,0
3346,1,1
43321,0,0
1464,1,1
11139,1,1
51109,0,0
45791,0,0
3710,1,0
31123,1,1
12654,1,1
16926,1,1
39449,0,0
46547,0,0
37541,0,0
31363,1,1
40322,0,0
35465,0,0
26502,1,1
18158,1,1
18676,1,1
31747,0,0
7872,1,0
28110,1,1
10907,1,1
30798,1,1
39218,0,0
39353,0,0
50590,0,0
42616,0,0
28691,1,1
40662,0,0
27259,1,1
44905,0,0
50880,0,0
38366,0,0
51505,0,0
29321,1,1
34792,0,0
26176,1,0
2449,1,1
14438,1,1
23057,1,1
37138,0,0
50246,0,0
24446,1,1
36190,0,0
37917,0,0
54055,0,0
20854,1,1
22878,1,1
53687,0,0
49912,0,0
1334,1,0
20593,0,0
19182,1,0
10621,1,1
860,1,0
51682,0,0
43049,0,0
34073,0,0
15758,1,0
51627,0,0
2597,1,1
33652,0,0
4690,0,0
5407,1,1
7275,1,1
42276,0,0
49510,0,0
12289,1,1
54365,0,0
18030,1,1
50144,0,0
23852,1,0
15374,0,0
31357,1,1
10491,1,1
14273,1,1
25964,1,1
37097,0,0
38589,0,0
44743,0,0
4686,1,1
26428,1,0
32246,0,0
11239,1,1
4050,1,1
7976,1,0
44984,0,0
520,1,1
9542,1,1
1694,1,1
40743,0,0
8706,1,1
26533,1,0
12676,1,1
26643,0,0
16206,1,0
39960,0,0
52816,0,0
33780,0,0
1030,0,0
25568,1,0
35163,0,0
1494,1,1
51851,0,0
39949,0,0
33038,0,0
25330,1,1
14889,1,1
42499,0,0
43511,0,0
5847,1,1
40888,0,0
45949,0,0
3752,1,1
14659,1,1
2615,1,0
52085,0,0
5260,1,0
46734,0,0
52775,0,0
22105,0,0
37336,0,0
53148,0,0
15012,1,1
31774,1,0
40642,0,0
3077,1,1
18566,1,1
35304,0,0
7474,1,1
12705,1,1
43981,0,0
34124,0,0
14937,1,1
28487,1,1
5136,0,0
2487,1,1
42000,0,0
46590,0,0
54439,0,0
28371,1,1
29672,1,0
37567,0,0
30877,1,0
23898,1,1
42607,0,0
43094,0,0
31859,1,1
1962,1,0
22456,1,1
3329,1,1
23220,1,1
11157,1,1
39241,0,0
54232,0,0
37331,0,0
54696,0,0
18403,1,1
36496,0,0
2893,1,1
41472,0,0
7849,1,1
35402,0,0
26998,0,0
17016,1,1
13789,1,1
32443,0,0
18321,1,1
3458,1,1
33457,0,0
9481,1,1
52515,0,0
34340,0,0
17369,1,1
5623,1,1
24204,0,0
49719,0,0
31010,1,0
12869,1,1
33321,0,0
13965,1,1
9313,1,1
10294,0,0
18083,1,0
7272,1,1
20154,1,1
40342,0,0
22289,1,0
3662,1,1
40631,0,0
14169,1,1
1967,1,1
18766,1,0
13402,1,1
10082,1,1
31439,1,0
23062,1,0
50889,0,0
13851,1,0
29598,1,0
36613,0,0
52308,0,0
46506,0,0
21550,1,1
32639,0,0
48927,0,0
46897,0,0
32032,0,0
13907,1,1
6578,1,1
33030,0,0
36745,0,0
8482,1,1
4381,1,1
2978,1,1
39277,0,0
25475,0,0
36120,0,0
33762,0,0
24448,1,0
36717,0,0
33672,0,0
18947,1,1
8904,1,1
40725,0,0
42694,0,0
17540,0,0
53590,0,0
34147,0,0
25633,0,0
31419,0,0
13301,1,1
49983,0,0
27004,1,0
53364,0,0
19597,0,0
34425,0,0
17776,1,0
51472,0,0
